,SOURCE_ID,TAZ_zone97,COType,TargetAudi
229,,152,,
230,,151,,
231,,148,,
232,,147,,
233,,146,,
234,,145,,
235,,143,,
236,,141,,
237,,138,,
238,,137,,
239,,136,,
240,,135,,
241,,133,,
242,,131,,
243,,130,,
244,,129,,
245,,128,,
246,,127,,
247,,126,,
248,,125,,
249,,124,,
250,,123,,
251,,122,,
252,,121,,
253,,120,,
254,,119,,
255,,118,,
256,,117,,
257,,116,,
258,,73,,
259,,66,,
260,,65,,
261,,64,,
262,,63,,
263,,58,,
264,,57,,
265,,56,,
266,,53,,
267,,52,,
268,,46,,
269,,45,,
270,,44,,
271,,43,,
272,,42,,
273,,41,,
274,,40,,
275,,39,,
276,,38,,
277,,37,,
278,,36,,
279,,35,,
280,,32,,
281,,31,,
282,,30,,
283,,29,,
284,,28,,
285,,27,,
286,,26,,
287,,20,,
288,,19,,
289,,18,,
290,,17,,
291,,16,,
292,,15,,
293,,14,,
294,,13,,
295,,5,,
296,,4,,
297,,3,,
298,,2,,
299,,304,,
300,,288,,
301,,284,,
302,,283,,
303,,144,,
304,,134,,
305,,526,,
306,,525,,
307,,518,,
308,,509,,
309,,508,,
310,,495,,
311,,494,,
312,,493,,
313,,492,,
314,,487,,
315,,486,,
316,,485,,
317,,261,,
318,,259,,
319,,258,,
320,,257,,
321,,250,,
322,,245,,
323,,244,,
324,,243,,
325,,242,,
326,,241,,
327,,240,,
328,,237,,
329,,236,,
330,,234,,
331,,232,,
332,,230,,
333,,229,,
334,,228,,
335,,154,,
336,,153,,
337,,150,,
338,,110,,
339,,109,,
340,,107,,
341,,106,,
342,,101,,
343,,100,,
344,,99,,
345,,98,,
346,,94,,
347,,93,,
348,,92,,
349,,91,,
350,,90,,
351,,89,,
352,,88,,
353,,87,,
354,,86,,
355,,85,,
356,,84,,
357,,72,,
358,,71,,
359,,62,,
360,,51,,
361,,256,,
362,,149,,
363,,644,,
364,,383,,
365,,187,,
366,,516,,
367,,513,,
368,,512,,
369,,510,,
370,,504,,
371,,491,,
372,,484,,
373,,478,,
374,,479,,
375,,571,,
376,,572,,
377,,573,,
378,,574,,
379,,238,,
380,,275,,
381,,282,,
382,,578,,
383,,579,,
384,,580,,
385,,581,,
386,,334,,
387,,582,,
388,,583,,
389,,584,,
390,,481,,
391,,503,,
392,,600,,
393,,601,,
394,,520,,
395,,523,,
396,,602,,
397,,604,,
398,,606,,
399,,607,,
400,,527,,
401,,608,,
402,,612,,
403,,616,,
404,,617,,
405,,618,,
406,,619,,
407,,614,,
408,,605,,
409,,598,,
410,,576,,
411,,274,,
412,,272,,
413,,264,,
414,,480,,
415,,351,,
416,,339,,
417,,642,,
418,,357,,
419,,183,,
420,,159,,
421,,511,,
422,,665,,
423,,506,,
424,,664,,
425,,597,,
426,,507,,
427,,502,,
428,,599,,
429,,505,,
430,,666,,
431,,517,,
432,,514,,
433,,521,,
434,,522,,
435,,515,,
436,,603,,
437,,670,,
438,,524,,
439,,671,,
440,,300,,
441,,318,,
442,,641,,
443,,331,,
444,,640,,
445,,325,,
446,,639,,
447,,313,,
448,,307,,
449,,637,,
450,,309,,
451,,638,,
452,,635,,
453,,289,,
454,,294,,
455,,636,,
456,,633,,
457,,273,,
458,,629,,
459,,262,,
460,,626,,
461,,260,,
462,,140,,
463,,233,,
464,,575,,
465,,631,,
466,,627,,
467,,248,,
468,,255,,
469,,252,,
470,,615,,
471,,685,,
472,,247,,
473,,625,,
474,,246,,
475,,231,,
476,,430,,
477,,407,,
478,,453,,
479,,653,,
480,,446,,
481,,440,,
482,,441,,
483,,438,,
484,,458,,
485,,226,,
486,,222,,
487,,82,,
488,,227,,
489,,456,,
490,,563,,
491,,570,,
492,,439,,
493,,434,,
494,,442,,
495,,592,,
496,,451,,
497,,108,,
498,,593,,
499,,689,,
500,,646,,
501,,647,,
502,,648,,
503,,449,,
504,,651,,
505,,649,,
506,,650,,
507,,454,,
508,,452,,
509,,652,,
510,,654,,
511,,621,,
512,,624,,
513,,623,,
514,,622,,
515,,657,,
516,,656,,
517,,450,,
518,,436,,
519,,435,,
520,,433,,
521,,432,,
522,,431,,
523,,429,,
524,,428,,
525,,427,,
526,,426,,
527,,425,,
528,,420,,
529,,419,,
530,,413,,
531,,412,,
532,,411,,
533,,410,,
534,,409,,
535,,405,,
536,,404,,
537,,399,,
538,,387,,
539,,382,,
540,,643,,
541,,381,,
542,,219,,
543,,447,,
544,,445,,
545,,443,,
546,,437,,
547,,424,,
548,,423,,
549,,422,,
550,,421,,
551,,418,,
552,,417,,
553,,416,,
554,,415,,
555,,414,,
556,,401,,
557,,400,,
558,,391,,
559,,390,,
560,,389,,
561,,220,,
562,,218,,
563,,213,,
564,,212,,
565,,211,,
566,,210,,
567,,209,,
568,,208,,
569,,207,,
570,,206,,
571,,204,,
572,,203,,
573,,202,,
574,,201,,
575,,200,,
576,,199,,
577,,198,,
578,,197,,
579,,196,,
580,,195,,
581,,194,,
582,,193,,
583,,69,,
584,,68,,
585,,67,,
586,,61,,
587,,60,,
588,,59,,
589,,55,,
590,,54,,
591,,49,,
592,,48,,
593,,47,,
594,,34,,
595,,33,,
596,,25,,
597,,24,,
598,,23,,
599,,22,,
600,,21,,
601,,12,,
602,,11,,
603,,10,,
604,,9,,
605,,8,,
606,,7,,
607,,6,,
608,,1,,
609,,499,,
610,,497,,
611,,496,,
612,,489,,
613,,488,,
614,,476,,
615,,471,,
616,,470,,
617,,469,,
618,,463,,
619,,462,,
620,,459,,
621,,457,,
622,,225,,
623,,224,,
624,,223,,
625,,221,,
626,,216,,
627,,215,,
628,,214,,
629,,115,,
630,,114,,
631,,113,,
632,,112,,
633,,111,,
634,,105,,
635,,104,,
636,,103,,
637,,102,,
638,,97,,
639,,96,,
640,,95,,
641,,83,,
642,,81,,
643,,80,,
644,,79,,
645,,78,,
646,,77,,
647,,76,,
648,,75,,
649,,74,,
650,,70,,
651,,50,,
652,,205,,
653,,477,,
654,,475,,
655,,474,,
656,,472,,
657,,468,,
658,,467,,
659,,466,,
660,,465,,
661,,464,,
662,,561,,
663,,562,,
664,,564,,
665,,565,,
666,,217,,
667,,569,,
668,,568,,
669,,585,,
670,,586,,
671,,587,,
672,,588,,
673,,589,,
674,,590,,
675,,591,,
676,,448,,
677,,461,,
678,,455,,
679,,460,,
680,,594,,
681,,473,,
682,,498,,
683,,500,,
684,,620,,
685,,388,,
686,,567,,
687,,655,,
688,,444,,
